,shift,hybridization,Z,aromatic,numHs,charge,neigh_z_min,neigh_z_max,neigh_z_avg,neigh_z_stddev,neigh_charge_min,neigh_charge_max,neigh_charge_avg,neigh_charge_stddev,neigh_aromatic_min,neigh_aromatic_max,neigh_aromatic_avg,neigh_aromatic_stddev,neigh_eneg_min,neigh_eneg_max,neigh_eneg_avg,neigh_eneg_stddev,neigh_eaff_min,neigh_eaff_max,neigh_eaff_avg,neigh_eaff_stddev
4722,166.6,SP2,6,False,0,0,6.0,8.0,7.333333333333333,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.4714045207910317,2.55,3.44,3.143333333333333,0.41955002350401827,1.262119,1.4611135,1.394782,0.09380690691255095
4723,26.02,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4724,26.55,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4725,26.71,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4726,34.1,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4727,44.67,SP3,6,False,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4728,127.03,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4729,128.54,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4730,135.02,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4731,153.76,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4732,197.88,SP2,6,False,0,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.4714045207910317,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4733,13.3,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4734,13.9,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4735,32.0,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4736,54.4,SP3,6,False,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4737,61.3,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4738,62.9,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4739,75.2,SP3,6,False,1,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.4714045207910317,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4740,122.3,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4741,132.5,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4742,136.7,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4743,136.8,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4744,148.8,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4745,154.5,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4746,205.8,SP2,6,False,0,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.4714045207910317,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4747,18.5,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4748,21.18,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4749,27.6,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4750,28.6,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4751,29.8,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4752,29.9,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4753,33.2,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4754,37.2,SP3,6,False,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4755,38.6,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4756,39.9,SP3,6,False,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4757,43.8,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4758,51.7,SP3,6,False,3,0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.44,3.44,3.44,0.0,1.4611135,1.4611135,1.4611135,0.0
4759,61.0,SP3,6,False,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4760,65.1,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4761,73.4,SP3,6,False,1,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4762,73.8,SP3,6,False,1,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4763,74.4,SP3,6,False,0,0,6.0,8.0,6.5,0.8660254037844386,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.7725,0.3853813046840752,1.262119,1.4611135,1.3118676249999999,0.08616714610669121
4764,111.0,SP2,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4765,127.2,SP2,6,False,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4766,139.1,SP2,6,False,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4767,146.6,SP2,6,False,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4768,170.75,SP2,6,False,0,0,6.0,8.0,7.333333333333333,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,3.143333333333333,0.41955002350401827,1.262119,1.4611135,1.394782,0.09380690691255095
4769,173.5,SP2,6,False,0,0,6.0,8.0,7.333333333333333,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,3.143333333333333,0.41955002350401827,1.262119,1.4611135,1.394782,0.09380690691255095
4770,21.07,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4771,28.0,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4772,29.89,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4773,33.72,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4774,37.25,SP3,6,False,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4775,40.07,SP3,6,False,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4776,51.76,SP3,6,False,3,0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.44,3.44,3.44,0.0,1.4611135,1.4611135,1.4611135,0.0
4777,63.5,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4778,125.37,SP2,6,False,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4779,170.92,SP2,6,False,0,0,6.0,8.0,7.333333333333333,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,3.143333333333333,0.41955002350401827,1.262119,1.4611135,1.394782,0.09380690691255095
4780,13.97,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4781,22.15,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4782,26.14,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4783,28.72,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4784,29.04,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4785,29.07,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4786,29.28,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4787,29.39,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4788,29.42,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4789,29.42,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4790,29.5,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4791,29.5,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4792,29.5,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4793,29.5,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4794,29.75,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4795,29.76,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4796,32.04,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4797,63.1,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4798,70.6,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4799,70.97,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4800,72.9,SP3,6,False,1,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4801,14.12,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4802,22.78,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4803,27.2,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4804,28.78,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4805,29.34,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4806,29.54,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4807,29.55,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4808,29.55,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4809,29.61,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4810,29.64,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4811,29.65,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4812,29.67,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4813,29.7,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4814,29.7,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4815,29.8,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4816,30.61,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4817,31.9,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4818,64.5,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4819,71.5,SP3,6,False,1,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4820,72.7,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4821,73.3,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4822,48.3,SP3,6,False,2,0,6.0,7.0,6.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.04,2.795,0.2450000000000001,-1.4,1.262119,-0.06894049999999996,1.3310594999999998
4823,48.3,SP3,6,False,2,0,6.0,7.0,6.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.04,2.795,0.2450000000000001,-1.4,1.262119,-0.06894049999999996,1.3310594999999998
4824,66.5,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4825,66.5,SP3,6,False,2,0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,2.995,0.44500000000000006,1.262119,1.4611135,1.36161625,0.09949724999999998
4826,120.2,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4827,120.2,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4828,125.7,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4829,125.7,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4830,145.0,SP2,6,True,0,0,6.0,7.0,6.333333333333333,0.4714045207910317,0.0,1.0,0.3333333333333333,0.4714045207910317,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,3.04,2.7133333333333334,0.23098821518760562,-1.4,1.262119,0.374746,1.2549349314837004
4831,150.3,SP2,6,True,0,0,6.0,7.0,6.666666666666667,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,3.04,2.8766666666666665,0.23098821518760562,-1.4,1.262119,-0.5126269999999999,1.2549349314837004
4832,151.1,SP2,6,True,0,0,6.0,8.0,7.0,0.816496580927726,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,3.44,3.01,0.36395970472933775,-1.4,1.4611135,0.4410775,1.3043707227400883
4833,158.9,SP2,6,True,0,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4834,25.5,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4835,36.4,SP3,6,False,2,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4836,121.4,SP2,6,True,0,0,6.0,35.0,15.666666666666666,13.67073110293992,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.96,2.686666666666666,0.19327585352432305,1.262119,3.3635882000000006,1.9626087333333337,0.990642081183113
4837,126.5,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4838,128.2,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4839,137.2,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4840,138.7,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4841,153.5,SP2,6,True,0,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.4714045207910317,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4842,205.7,SP2,6,False,0,0,6.0,8.0,6.666666666666667,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.4714045207910317,2.55,3.44,2.8466666666666662,0.41955002350401827,1.262119,1.4611135,1.3284505,0.09380690691255095
4843,24.1,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4844,24.1,SP3,6,False,3,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
4845,171.6,SP2,6,False,0,0,6.0,8.0,7.0,0.816496580927726,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,3.01,0.36395970472933775,-1.4,1.4611135,0.4410775,1.3043707227400883
4846,171.6,SP2,6,False,0,0,6.0,8.0,7.0,0.816496580927726,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.55,3.44,3.01,0.36395970472933775,-1.4,1.4611135,0.4410775,1.3043707227400883
4847,112.2,SP2,6,True,1,0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,2.55,0.0,1.262119,1.262119,1.262119,0.0
